"title";"author";"year";"journal";"doi";"tem_RS";"tem_territorial";"tem_frugal";"tem_marketing";"dominio_periferico";"sugestao_codigo";"justificativa_codigo";"decisao_texto_completo";"razao_exclusao";"papel_no_ensaio";"contribuicao_teorica";"observacao"
"Smart energy strategies: Leveraging LSTM and LLMs for advanced energy management";"Almeida, Fernando and Castelli, Mauro and Corte-Real, Nadine and Fallarino, Camilla and Manzoni, Luca";"2025";"ENERGY AND AI";"10.1016/j.egyai.2025.100642";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Category Preferred Data Field Clustering Based Collaborative Filtering Recommendation Algorithm Research; [èžåˆç±»ç›®åå¥½å’Œæ•°æ®åœºèšç±»çš„ååŒè¿‡æ»¤æŽ¨èç®—æ³•ç ”ç©¶]";"Xin, Ma and Fang, Wang";"2023";"Journal of Modern Information";"10.3969/j.issn.1008-0821.2023.01.002";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Efficient processing of k-quasi skyline query";"Lin, Zheng-Kui and Huang, Zhen-Hua and Xiang, Yang";"2012";"Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice";NA;1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Using Bayesian Methods to Predict Users' Information Needs in a Digital Library";"Bekkamov, Fayzi and Babajanov, Mumin and Berdimurodov, Mansur";"2025";"Environment Technology Resources - Proceedings of the 16th International Scientific and Practical Conference";"10.17770/etr2025vol2.8586";1;0;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Alternating least squares for personalized ranking";"Tak<c3><a1>cs, G<c3><a1>bor and Tikk, Domonkos";"2012";"RecSys'12 - Proceedings of the 6th ACM Conference on Recommender Systems";"10.1145/2365952.2365972";1;0;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"An Intelligent Mood-Based Activity Recommender Using SpeechÂ Recognition";"Kasaudhan, Saumya and Srivastava, Saksham and Sharma, Sakshi and Dev, Deepali";"2026";"Lecture Notes in Networks and Systems";"10.1007/978-[national-id]-3_10";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Rating, Similarity - User-Item Based Collaborative Filtering";"Laglil, Oussama and Benayad, Mariam and El Yazidi, Moulay Hafid and Zellou, Ahmed";"2024";"5th International Conference on Electrical, Communication and Computer Engineering, ICECCE 2024";"10.1109/ICECCE63537.2024.10823538";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"An intelligent approach for recommending crops employing Naive Bayes algorithm and conducting a comparative assessment with KNN";"Sai, V. Tejo and Rani, A. Jaya Mabel";"2026";"AIP Conference Proceedings";"10.1063/5.0298506";1;0;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"The emergence of explainability of intelligent systems: Delivering explainable and personalized recommendations for energy efficiency";"Sardianos, Christos and Varlamis, Iraklis and Chronis, Christos and Dimitrakopoulos, George and Alsalemi, Abdullah and Himeur, Yassine and Bensaali, Faycal and Amira, Abbes";"2021";"International Journal of Intelligent Systems";"10.1002/int.22314";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Sustainable Techniques toÂ Improve Data Quality forÂ Training Image-Based Explanatory Models forÂ Recommender Systems";"Paz-Ruza, Jorge and Esteban-Mart<c3><ad>nez, David and Alonso-Betanzos, Amparo and Guijarro-Berdi<c3><b1>as, Bertha";"2026";"Lecture Notes in Computer Science";"10.1007/978-3-032-04549-2_19";1;0;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Recommendation System Evaluation with Various Similarity Metrics";"Dhawan, Sanjeev and Singh, Kulvinder and Yadav, Manoj";"2024";"2024 1st International Conference on Advanced Computing and Emerging Technologies, ACET 2024";"10.1109/ACET61898.2024.10730088";1;0;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"MASRank: Multi-Agent Collaborative Large Language Models for Zero-Shot Ranking in Recommender Systems : Advancing Beyond Single-Agent Limitations through Specialized Collaboration";"Ma, Bo and Li, Hang and Hu, Zehua and Liu, Yuhao and Liu, Luyao and Gui, Xiaofan and Lau, Simon";"2025";"2025 6th International Conference on Intelligent Computing and Human-Computer Interaction, ICHCI 2025";"10.1109/ICHCI67614.2025.11291733";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"How can we use artificial intelligence for stock recommendation and risk management? A proposed decision support system";"Michaela Denise Gonzales, Reyes and Hargreaves, Carol Anne";"2022";"International Journal of Information Management Data Insights";"10.1016/j.jjimei.2022.100130";1;0;1;1;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Analysis of Movie Intelligent Recommendation Algorithm based on MovieLens Platform";"Han, Yan";"2025";"3rd International Conference on Data Science and Information System, ICDSIS 2025";"10.1109/ICDSIS65355.2025.11070401";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Bere: A Novel Video Recommender System for Virtual Reality Using Human Behavioral Signals";"Zhu, Huadi and Wang, Chaowei and Darmanola, Venkateshwar Reddy and Guo, Hongbo and Jin, Wenqiang and Li, Ming";"2024";"ACM MobiCom 2024 - Proceedings of the 30th International Conference on Mobile Computing and Networking";"10.1145/3636534.3690660";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Enterprise online product recommendation service model based on big data environment";"Liu, Weiwei";"2016";"Chemical Engineering Transactions";"10.3303/CET1651128";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Deep learning approach to obtain collaborative filtering neighborhoods";"Bobadilla, Jes<c3><ba>s and Gonz<c3><a1>lez-Prieto, <c3><81>ngel and Ortega, Fernando and Lara-Cabrera, Ra<c3><ba>l";"2022";"Neural Computing and Applications";"10.1007/s00521-021-06493-7";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"An Enhanced Recommendation System using proposed Efficient K Means User-based Clustering Algorithm";"Kaushik, Shaivya";"2018";"Proceedings - IEEE 2018 International Conference on Advances in Computing, Communication Control and Networking, ICACCCN 2018";"10.1109/ICACCCN.2018.8748693";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Hybrid Movie Recommendation System With User Partitioning and Log Likelihood Content Comparison";"Yang, Yongmao and Woradit, Kampol and Cosh, Kenneth";"2025";"IEEE Access";"10.1109/ACCESS.2025.3529515";1;0;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"A Doctor Recommendation Framework for Online Medical Platforms Using Multi-Source Heterogeneous Data";"Che, Mingxuan and Zhao, Lasheng and Jin, Bo";"2021";"ACM International Conference Proceeding Series";"10.1145/3467707.3467757";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"ANNA: Specialized Architecture for Approximate Nearest Neighbor Search";"Lee, Yejin and Choi, Hyunji and Min, Sunhong and Lee, Hyunseung and Beak, Sangwon and Jeong, Dawoon and Lee, Jae W. and Ham, Tae Jun";"2022";"Proceedings - International Symposium on High-Performance Computer Architecture";"10.1109/HPCA53966.2022.00021";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"A hybrid recommender algorithm based on an improved similarity method";"Song, Rui Ping and Wang, Bo and Huang, Guo Ming and Liu, Qi Dong and Hu, Rong Jing and Zhang, Rui Sheng";"2014";"Applied Mechanics and Materials";"10.4028/www.scientific.net/AMM.475-476.978";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Saving energy in 1-D: Tailoring energy-saving advice using a Rasch-based energy recommender system";"Starke, Alain and Willemsen, Martijn C. and Snijders, Chris";"2015";"CEUR Workshop Proceedings";NA;1;0;1;1;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Feature-based POI grouping with transformer for next point of interest recommendation";"He, Yuhang and Zhou, Wei and Luo, Fengji and Gao, Min and Wen, Junhao";"2023";"Applied Soft Computing";"10.1016/j.asoc.2023.110754";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Optimizing Recommendation Systems By Fusion of KNN, Singular Value Decomposition, and XGBoost for Enhanced Performance";"Mohammed, Mohammed Basim Mohammed and Arican, Erkut";"2024";"UBMK 2024 - Proceedings: 9th International Conference on Computer Science and Engineering";"10.1109/UBMK63289.2024.10773499";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Poster abstract: A data-driven demand response recommender system";"Behl, Madhur and Mangharam, Rahul";"2015";"BuildSys 2015 - Proceedings of the 2nd ACM International Conference on Embedded Systems for Energy-Efficient Built";"10.1145/2821650.2830304";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"A modular recommender system for domestic energy efficiency";"Alsalemi, Abdullah and Amira, Abbes and Malekmohamadi, Hossein and Diao, Kegong";"2023";"Environmental Challenges";"10.1016/j.envc.2023.100741";1;0;1;0;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"CourseLRec: Leveraging Large Language Models for Personalized Course Recommendations";"Cao, Zelin and Yi, Baolin and Shen, Xiaoxuan and Zhang, Huanyu and Li, Pengcheng and Liu, Jianfang and Wang, Wei";"2025";"Proceedings of the International Joint Conference on Neural Networks";"10.1109/IJCNN64981.2025.11228365";1;0;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Dynamic User Preferences Optimization in Time-aware Recommendations";"Ebrahimi, Ainaz and Zhang, Zheying and Stefanidis, Kostas";"2025";"CEUR Workshop Proceedings";NA;1;0;1;1;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Population-Level Analysis of Personalized Food Recommendation Using Reinforcement Learning";"Tellechea, Yone and Arrojo, Markel and Cejudo, Ander and Martin, Cristina";"2025";"Foods";"10.3390/foods14213770";1;1;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Spatial Intelligence in E-Commerce: Integrating Mobile Agents with GISs for a Dynamic Recommendation System";"Shili, Mohamed and Hammedi, Salah and Elkhodr, Mahmoud";"2025";"Algorithms";"10.3390/a18010028";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"Predicting product purchase from inferred customer similarity: An autologistic model approach";"Moon, Sangkil and Russell, Gary J.";"2008";"Management Science";"10.1287/mnsc.1070.0760";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"Design of a Individualized Marketing Strategy Integrating User Behavior Analysis and Profile Modeling";"Hu, Jingqian and Chen, Qian";"2024";"Proceedings of 2024 8th Asian Conference on Artificial Intelligence Technology, ACAIT 2024";"10.1109/ACAIT63902.2024.11021853";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"Discover points of interest based on users' internet searches through an online shopping website";"Shahriari Mehr, G. and Delavar, M.R. and Claramunt, C. and Araabi, B.N. and Dehaqani, M.R.A.";"2019";"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives";"10.5194/isprs-archives-XLII-4-W18-975-2019";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"A spatial insight for UGC Apps: Fast similarity search on keyword-induced point groups";"Li, Zhe and Li, Yu and Yiu, Man Lung";"2019";"Proceedings - IEEE International Conference on Mobile Data Management";"10.1109/MDM.2019.00-26";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"Session-Based Recommender system for sustainable digital marketing";"Hwangbo, Hyunwoo and Kim, Yangsok";"2019";"Sustainability (Switzerland)";"10.3390/SU11123336";1;0;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Ads and the city: Considering geographic distance goes a long way";"Saez-Trumper, Diego and Quercia, Daniele and Crowcroft, Jon";"2012";"RecSys'12 - Proceedings of the 6th ACM Conference on Recommender Systems";"10.1145/2365952.2365988";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Hybrid recommendation system for movies using artificial neural network";"Sharma, Saurabh and Kumar Shakya, Harish";"2024";"Expert Systems with Applications";"10.1016/j.eswa.2024.125194";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Internet-Enabled Agricultural Technology Service Cloud Platform Construction and Spatiotemporal Recommendation Algorithm Research";"Li, Weiguang and Li, Qiang";"2025";"Proceedings - 2025 International Conference on Computers, Information Processing and Advanced Education, CIPAE 2025";"10.1109/CIPAE66821.2025.00068";1;1;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Tourism recommender system based on cognitive similarity between cross-cultural users";"Nguyen, Luong Vuong and Nguyen, Tri-Hai and Jung, Jason J.";"2021";"Intelligent Environments 2021: Workshop Proceedings of the 17th International Conference on Intelligent Environments";"10.3233/AISE210101";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Semantic enhancement and linking of geo-spatial and non-spatial content in geoportals; [Semantische erweiterung und vernetzung von rÃ¤umlichen und nicht rÃ¤umlichen inhalten in geoportalen]";"Vockner, Bernhard and Mittlb<c3><b6>ck, Manfred";"2015";"gis.Science - Die Zeitschrift fur Geoinformatik";NA;1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Collaborative Recommendations using Hierarchical Clustering based on K-d Trees and Quadtrees";"Das, Joydeep and Majumder, Subhashis and Gupta, Prosenjit and Mali, Kalyani";"2019";"International Journal of Uncertainty, Fuzziness and Knowldege-Based Systems";"10.1142/S0218488519500284";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Exploring Spatial and Mobility Pattern's Effects for Collaborative Point-of-Interest Recommendation";"Jiao, Xu and Xiao, Yingyuan and Zheng, Wenguang and Xu, Lei and Wu, Hui";"2019";"IEEE Access";"10.1109/ACCESS.2019.2950927";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Approach to network services recommendation based on mobile users' location";"Liu, Shu-Dong and Meng, Xiang-Wu";"2014";"Ruan Jian Xue Bao/Journal of Software";"10.13328/j.cnki.jos.004561";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Brain Topography Adaptive Network for Satisfaction Modeling in Interactive Information Access System";"Ye, Ziyi and Xie, Xiaohui and Liu, Yiqun and Wang, Zhihong and Chen, Xuesong and Zhang, Min and Ma, Shaoping";"2022";"MM 2022 - Proceedings of the 30th ACM International Conference on Multimedia";"10.1145/3503161.3548258";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Location-Aware Real-Time Recommender Systems for Brick-and-Mortar Retailers";"Zeng, Daniel and Liu, Yong and Yan, Ping and Yang, Yanwu";"2021";"INFORMS Journal on Computing";"10.1287/ijoc.2020.1020";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"A Travel Route Recommendation System Based on Route Clustering Algorithm Considering Spatial Similarity of Routes";"Wang, Tianyu and Yamaguchi, Shingo";"2023";"2023 11th International Conference on Information and Education Technology, ICIET 2023";"10.1109/ICIET56899.2023.10111109";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Personalized location recommendation by fusing sentimental and spatial context";"Zhao, Guoshuai and Lou, Peiliang and Qian, Xueming and Hou, Xingsong";"2020";"Knowledge-Based Systems";"10.1016/j.knosys.2020.105849";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"An adaptive POI recommendation algorithm by integrating user's temporal and spatial features in LBSNs";"Li, Miao and Zheng, Wenguang and Xiao, Yingyuan and Jiao, Xu";"2020";"ACM International Conference Proceeding Series";"10.1145/3414274.3414494";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"An ontology-based web decision support system to find entertainment points of interest in an urban area";"Vahidnia, Mohammad H. and Minaei, Mojde and Behzadi, Saeed";"2024";"Geo-Spatial Information Science";"10.1080/10095020.2022.2161954";1;1;1;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Toward a recommendation system for image similarity metrics";"Bajcsy, Peter and Chalfoun, Joe and Brady, Mary";"2012";"Proceedings of the IASTED International Symposia on Imaging and Signal Processing in Health Care and Technology, ISPHT 2012";"10.2316/P.2012.771-014";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Spark-based Distance Weighted Recommendation System Research";"Peng, Lu and Maalla, Allam";"2021";"IEEE Advanced Information Technology, Electronic and Automation Control Conference (IAEAC)";"10.1109/IAEAC50856.2021.9390947";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Intelligent Recommender System for Spatial Analysis";"Belyakov, Stanislav and Bozhenyuk, Alexander and Dolgiy, Igor and Knyazeva, Margarita";"2023";"Lecture Notes in Networks and Systems";"10.1007/978-3-031-19620-1_9";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Social recommendations for location-based services";"Emrich, Andreas and Chapko, Alexandra and Werth, Dirk and Loos, Peter";"2012";"Proceedings - 2012 IEEE/WIC/ACM International Conference on Web Intelligence, WI 2012";"10.1109/WI-IAT.2012.238";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Travel attractions recommendation with travel spatial-temporal knowledge graphs";"Zhang, Weitao and Gu, Tianlong and Sun, Wenping and Phatpicha, Yochum and Chang, Liang and Bin, Chenzhong";"2018";"Communications in Computer and Information Science";"10.1007/978-[national-id]-8_19";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Exploiting Sequential Mobility for Recommending new Locations on Geo-Tagged Social Media";"Comito, Carmela";"2020";"Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI";"10.1109/ICTAI50040.2020.00037";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Recommending hotels by social conditions of locations";"Arefin, Mohammad Shamsul and Chang, Zhichao and Morimoto, Yasuhiko";"2015";"Intelligent Systems Reference Library";"10.1007/978-3-662-47227-9_7";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"GeoCo: Geographical Correlation Enhanced Network for POI Recommendation";"Pan, Xuan and Cai, Xiangrui and Xu, Sihan and Zhang, Ying and Nie, Peng and Yuan, Xiaojie";"2024";"IEEE Transactions on Knowledge and Data Engineering";"10.1109/TKDE.2024.3425151";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"An empirical recommendation framework to support location-based services";"Roy, Animesh Chandra and Arefin, Mohammad Shamsul and Kayes, A.S.M. and Hammoudeh, Mohammad and Ahmed, Khandakar";"2020";"Future Internet";"10.3390/FI12090154";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"A modular cluster based collaborative recommender system for cardiac patients";"Mustaqeem, Anam and Anwar, Syed Muhammad and Majid, Muhammad";"2020";"Artificial Intelligence in Medicine";"10.1016/j.artmed.2019.101761";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Perceived individual fairness with a molecular representation for medicine recommendations";"Liu, Haifeng and Lin, Hongfei and Xu, Bo and Zhao, Nan and Wen, Dongzhen and Zhang, Xiaokun and Lin, Yuan";"2022";"Knowledge-Based Systems";"10.1016/j.knosys.2022.108755";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
