"title";"author";"year";"journal";"doi";"tem_RS";"tem_territorial";"tem_frugal";"tem_marketing";"dominio_periferico";"sugestao_codigo";"justificativa_codigo";"decisao_texto_completo";"razao_exclusao";"papel_no_ensaio";"contribuicao_teorica";"observacao"
"Location-based distance measures for geosocial similarity";"Kanza, Yaron and Kravi, Elad and Safra, Eliyahu and Sagiv, Yehoshua";"2017";"ACM Transactions on the Web";"10.1145/3054951";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Recommending friends and locations based on individual location history";"Zheng, Yu and Zhang, Lizhu and Ma, Zhengxin and Xie, Xing and Ma, Wei-Ying";"2011";"ACM Transactions on the Web";"10.1145/1921591.1921596";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"A novel next new point-of-interest recommendation system based on simulated user travel decision-making process";"Jiao, Xu and Xiao, Yingyuan and Zheng, Wenguang and Wang, Hongya and Hsu, Ching-Hsien";"2019";"Future Generation Computer Systems";"10.1016/j.future.2019.05.065";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Data Mining based Geospatial Clustering for Suitable Recommendation system";"Suchithra, M. and Pai, Maya L.";"2020";"Proceedings of the 5th International Conference on Inventive Computation Technologies, ICICT 2020";"10.1109/ICICT48043.2020.9112562";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"A thematic approach to user similarity built on geosocial check-ins";"McKenzie, Grant and Janowicz, Krzysztof and Adams, Benjamin";"2013";"Lecture Notes in Geoinformation and Cartography";"10.1007/978-3-319-00615-4_3";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"GeoHostel: Location-based recommendation of hostels in the context of higher education through geospatial technology";"Asabere, Nana Yaw and Lawson, Gare and Quartey-Papafio, Bernice and Kuuboore, Marcellinus and Duodu, Nana Yaw";"2025";"African Journal of Science, Technology, Innovation and Development";"10.1080/20421338.2025.2585128";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"QUANTUM-ENHANCED HYBRID XAI-LSTM FRAMEWORK FOR TELUGU RESTAURANT ANALYTICS AND RECOMMENDATION SYSTEMS";"BOPPANA, Venugopal and PRASAD, Sandhya";"2025";"Journal of Theoretical and Applied Information Technology";NA;1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Handling uncertainty in social media textual information for improving venue recommendation formulation quality in social networks";"Margaris, Dionisis and Vassilakis, Costas and Spiliotopoulos, Dimitris";"2019";"Social Network Analysis and Mining";"10.1007/s13278-019-0610-x";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"An Empirical Framework for Recommendation-based Location Services Using Deep Learning";"Rohilla, Vinita and Chakraborty, Sudeshna and Kaur, Mandeep";"2022";"Engineering, Technology and Applied Science Research";"10.48084/etasr.5126";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"A spatial-temporal probabilistic matrix factorization model for point-of-interest recommendation";"Li, Huayu and Hong, Richang and Wu, Zhiang and Ge, Yong";"2016";"16th SIAM International Conference on Data Mining 2016, SDM 2016";"10.1137/1.9781611974348.14";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"A spatio-temporal recommender system for on-demand cinemas";"Xue, Taofeng and Jin, Beihong and Li, Beibei and Wang, Weiqing and Zhang, Qi and Tian, Sihua";"2019";"International Conference on Information and Knowledge Management, Proceedings";"10.1145/3357384.3357888";1;1;0;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Potential Friend Recommendation Algorithm for Obtaining Spatial Information";"Yu, Fei and Li, Zhi-Jun and Che, Nan and Jiang, Shou-Xu";"2017";"Ruan Jian Xue Bao/Journal of Software";"10.13328/j.cnki.jos.005118";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Integration of multiple decision-making methods with GIS for nuclear power plants siting in Bangka Belitung, Indonesia";"Shafii, Mohammad Ali and Fitriyani, Dian and Muldarisnur, Mulda and Nugraha, Reza and Chairulloh, Agil and Abdullah, Ade Gafar and Nur'aini Mahmudah, Rida Siti";"2025";"Ain Shams Engineering Journal";"10.1016/j.asej.2025.103487";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"An improved slope one recommendation algorithm based on user preferences";"Cao, Langcai and Deng, Mengzhi and Zhu, Jinrong and Pan, Yinghui";"2018";"2018 IEEE International Conference on Information and Automation, ICIA 2018";"10.1109/ICInfA.2018.8812506";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Exploiting the roles of aspects in personalized POI recommender systems";"Baral, Ramesh and Li, Tao";"2018";"Data Mining and Knowledge Discovery";"10.1007/s10618-017-0537-7";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"An automatic user grouping model for a group recommender system in location-based social networks";"Khazaei, Elahe and Alimohammadi, Abbas";"2018";"ISPRS International Journal of Geo-Information";"10.3390/ijgi7020067";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"SEP-GCN: Leveraging Similar Edge Pairs with Temporal and Spatial Contexts for Location-Based Recommender Systems";"Nguyen, Tan Loc and Tran, Tin T.";"2025";"ICTIR 2025 - Proceedings of the 2025 International ACM SIGIR Conference on Innovative Concepts and Theories in Information Retrieval";"10.1145/3731120.3744576";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Location recommendation in location-based social networks using user check-in data";"Wang, Hao and Terrovitis, Manolis and Mamoulis, Nikos";"2013";"GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems";"10.1145/2525314.2525357";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"A Novel Hybrid Recommendation System for Riyadh Restaurants: Integrating Content-Based and Context-Aware Techniques";"Rohilla, Vinita and Kaur, Mandeep and Chakraborty, Sudeshna";"2024";"2024 4th International Conference on Advancement in Electronics and Communication Engineering, AECE 2024";"10.1109/AECE62803.2024.10911284";1;1;0;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Social platform based interval valued intuitionistic fuzzy location recommendation system";"Oner, Sultan Ceren and Oztaysi, Ba<c5><9f>ar and Oner, Mahir";"2020";"Journal of Intelligent and Fuzzy Systems";"10.3233/JIFS-179466";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"Toward a New Similarity Measure Based on Combining Tourist Check-ins and Their Trip Path for a Point-Of-Interest Recommendations in a LBSN";"Bettache, Djelloul and Dennouni, Nassim";"2025";"International Journal of Computing and Digital Systems";"10.12785/ijcds/1571111340";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"A Novel Group Recommendation Model With Two-Stage Deep Learning";"Huang, Zhenhua and Liu, Yajun and Zhan, Choujun and Lin, Chen and Cai, Weiwei and Chen, Yunwen";"2022";"IEEE Transactions on Systems, Man, and Cybernetics: Systems";"10.1109/TSMC.2021.3131349";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Joint Spatio-Temporal Modeling and Generative Adversarial Network for Point-of-Interest Recommendation";"Xu, Pengtao and Liu, Jian and Wu, Lianhui";"2024";"Proceedings - 2024 International Conference on Electronics and Devices, Computational Science, ICEDCS 2024";"10.1109/ICEDCS64328.2024.00032";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Beyond choice architecture: toward understanding the role of the decoy effect in sustainable tourism recommender systems";"Chvirova, Diana and Keller, Robert and St<c3><b6>be, Lotta and Wolf, Linda";"2026";"Information Technology and Tourism";"10.1007/s40558-025-00347-x";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"MusicLynx: Exploring Music Through Artist Similarity Graphs";"Allik, Alo and Thalmann, Florian and Sandler, Mark";"2018";"The Web Conference 2018 - Companion of the World Wide Web Conference, WWW 2018";"10.1145/3184558.3186970";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Personalized service recommendation for smart hotels based on knowledge graph embeddings";"Yang, Yilin";"2025";"Proceedings of SPIE - The International Society for Optical Engineering";"10.1117/12.3073808";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Visualizing the impact of content-based similarity and spatial distance on book recommendations";"Knoch, S<c3><b6>nke and Kr<c3><b6>ner, Alexander";"2011";"Proceedings of the IADIS International Conference Interfaces and Human Computer Interaction 2011, Part of the IADIS Multi Conference on Computer Science and Information Systems 2011, MCCSIS 2011";NA;1;1;0;1;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"A Place Recommendation Approach Using Word Embeddings in Conceptual Spaces";"Abbasi, Omid R. and Alesheikh, Ali A.";"2023";"IEEE Access";"10.1109/ACCESS.2023.3241806";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"OneLoc: Geo-Aware Generative Recommender Systems for Local Life Service";"Wei, Zhipeng and Cai, Kuo and She, Junda and Chen, Jie and Chen, Minghao and Zeng, Yang and Luo, Qiang and Zeng, Wencong and Tang, Ruiming and Gai, Kun and Zhou, Guorui";"2026";"WSDM 2026 - Proceedings of the 19th ACM International Conference on Web Search and Data Mining";"10.1145/3773966.3777963";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Spatially aware recommendations using K-D trees";"Das, Joydeep and Majumder, Subhashis and Gupta, Prosenjit";"2013";"IET Conference Publications";"10.1049/cp.2013.2593";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Enhancing location recommendation through proximity indicators, areal descriptors, and similarity clusters";"Meier, Sebastian";"2017";"Lecture Notes in Geoinformation and Cartography";"10.1007/978-3-319-47289-8_14";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Mining future spatiotemporal events and their sentiment from online news articles for location-aware recommendation system";"Ho, Shen-Shyang and Lieberman, Mike and Wang, Pu and Samet, Hanan";"2012";"Proc. of the 1st ACM SIGSPATIAL Int. Workshop on Mobile Geographic Inf. Systems, MobiGIS 2012 - In Conjunction with the 20th ACM SIGSPATIAL Int. Conf. on Advances in Geographic Inf. Systems, GIS 2012";"10.1145/2442810.2442816";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Sindbad: A location-based social networking system";"Sarwat, Mohamed and Bao, Jie and Eldawy, Ahmed and Levandoski, Justin J. and Magdy, Amr and Mokbel, Mohamed F.";"2012";"Proceedings of the ACM SIGMOD International Conference on Management of Data";"10.1145/2213836.2213923";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Healthcare Recommender System Based on Medical Specialties, Patient Profiles, and Geospatial Information";"Torres-Ruiz, Miguel and Quintero, Rolando and Guzman, Giovanni and Chui, Kwok Tai";"2023";"Sustainability (Switzerland)";"10.3390/su15010499";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Improving neighborhood-based collaborative filtering by a heuristic approach and an adjusted similarity measure";"El Madani El Alami, Yasser and El Habib, Nfaoui and El Beqqali, Omar";"2015";"CEUR Workshop Proceedings";NA;1;0;1;1;0;"APOIO_PROVAVEL";"RS + frugalidade";"";"";"";"";""
"Research on E-Commerce Personalized Recommendation Algorithm Based on User Behavior Data";"Wang, Mei";"2025";"2025 IEEE 3rd International Conference on Control, Electronics and Computer Technology, ICCECT 2025";"10.1109/ICCECT64621.2025.11339632";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Marketing energy efficiency: perceived benefits and barriers to home energy efficiency";"Cole, Jennifer C. and McDonald, Jessica B. and Wen, Xinyuan and Kramer, Randall A.";"2018";"Energy Efficiency";"10.1007/s12053-018-9614-z";0;1;1;1;0;"APOIO_PROVAVEL";"territorial + frugalidade";"";"";"";"";""
"Expert knowledge recommendation systems based on conceptual similarity and space mapping";"Gao, Li and Dai, Kun and Gao, Liping and Jin, Tao";"2019";"Expert Systems with Applications";"10.1016/j.eswa.2019.06.013";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Community detection of trajectory data for location-based facility recommendation system";"Sabarish, B.A. and Karthi, R. and Kumar, T. Gireesh";"2024";"International Journal of Information and Communication Technology";"10.1504/IJICT.2024.140304";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"The affect of Jugaad: Frugal innovation and postcolonial practice in Indiaâ€™s mobile phone ecology";"Rai, Amit S.";"2015";"Environment and Planning D: Society and Space";"10.1177/[card-number]";0;1;1;1;0;"APOIO_PROVAVEL";"territorial + frugalidade";"";"";"";"";""
"Inferring social strength from spatiotemporal data";"Pham, Huy and Shahabi, Cyrus and Liu, Yan";"2016";"ACM Transactions on Database Systems";"10.1145/2877200";0;1;1;1;0;"APOIO_PROVAVEL";"territorial + frugalidade";"";"";"";"";""
"Toward Holistic Evaluation of Recommender Systems Powered by Generative Models";"Deldjoo, Yashar and Mehta, Nikhil and Sathiamoorthy, Maheswaran and Zhang, Shuai and Castells, Pablo and McAuley, Julian";"2025";"SIGIR 2025 - Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval";"10.1145/3726302.3730354";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Using geographic information systems to support market transformation";"Wirtshafter, Robert M. and Radke, Susan L. and Samiullah, Shahana";"2000";"Proceedings ACEEE Summer Study on Energy Efficiency in Buildings";NA;0;1;1;1;0;"APOIO_PROVAVEL";"territorial + frugalidade";"";"";"";"";""
"Recommendation system based on statistical analysis of ranking from user";"Kalaivanan, M. and Vengatesan, K.";"2013";"2013 International Conference on Information Communication and Embedded Systems, ICICES 2013";"10.1109/ICICES.2013.6508346";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"DeePOF: A hybrid approach of deep convolutional neural network and friendship to Point-of-Interest (POI) recommendation system in location-based social networks";"Safavi, Sadaf and Jalali, Mehrdad";"2022";"Concurrency and Computation: Practice and Experience";"10.1002/cpe.6981";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Joint modeling of users' interests and mobility patterns for point-of-interest recommendation";"Yin, Hongzhi and Cui, Bin and Huang, Zi and Wang, Weiqing and Wu, Xian and Zhou, Xiaofang";"2015";"MM 2015 - Proceedings of the 2015 ACM Multimedia Conference";"10.1145/2733373.2806339";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Prescription Based Recommender System for Diabetic Patients Using Efficient Map Reduce";"Bateja, Ritika and Dubey, Sanjay Kumar and Bhatt, Ashutosh";"2022";"Engineering Journal";"10.4186/ej.2022.26.10.85";1;1;1;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"TripRec: Recommending trip routes from large scale check-in data";"Hsieh, Hsun-Ping and Li, Cheng-Te and Lin, Shou-De";"2012";"WWW'12 - Proceedings of the 21st Annual Conference on World Wide Web Companion";"10.1145/2187980.2188111";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"A two-step personalized location recommendation based on multi-objective immune algorithm";"Geng, Bingrui and Jiao, Licheng and Gong, Maoguo and Li, Lingling and Wu, Yue";"2019";"Information Sciences";"10.1016/j.ins.2018.09.068";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"A spatial user similarity measure for geographic recommender systems";"Matyas, Christian and Schlieder, Christoph";"2009";"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)";"10.1007/978-3-642-10436-7_8";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Exploring temporal and spatial features for next POI recommendation in LBSNs";"Li, Miao and Zheng, Wenguang and Xiao, Yingyuan and Zhu, Ke and Huang, Wei";"2021";"IEEE Access";"10.1109/ACCESS.2021.3061502";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"A systematic literature review of recent advances on context-aware recommender systems";"Mateos, Pablo and Bellog<c3><ad>n, Alejandro";"2025";"Artificial Intelligence Review";"10.1007/s10462-024-10939-4";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Time and location-based hybrid recommendation system";"Tong, Junyu and Ma, Hongyuan and Liu, Wei and Wang, Bo";"2017";"2017 IEEE 2nd International Conference on Big Data Analysis, ICBDA 2017";"10.1109/ICBDA.2017.8078721";1;1;1;1;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade + marketing";"";"";"";"";""
"A personalized geographic-based diffusion model for location recommendations in LBSN";"Nunes, Iury and Marinho, Leandro";"2014";"Proceedings - 9th Latin American Web Congress, LA-WEB 2014";"10.1109/LAWeb.2014.22";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Collaborative spatial object recommendation in location based services";"Gupta, Gaurav and Lee, Wang-Chien";"2010";"Proceedings of the International Conference on Parallel Processing Workshops";"10.1109/ICPPW.2010.16";1;1;0;0;1;"EXCLUSAO_PROVAVEL";"domínio aplicado periférico ao foco do ensaio";"";"";"";"";""
"Location-based social network recommendations with computational intelligence-based similarity computation and user check-in behavior";"Elangovan, Rajalakshmi and Vairavasundaram, Subramaniyaswamy and Varadarajan, Vijayakumar and Ravi, Logesh";"2021";"Concurrency and Computation: Practice and Experience";"10.1002/cpe.6106";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"A location-sentiment-aware recommender system for both home-town and out-of-town users";"Wang, Hao and Fu, Yanmei and Wang, Qinyong and Yin, Hongzhi and Du, Changying and Xiong, Hui";"2017";"Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining";"10.1145/3097983.3098122";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Handling shape variations in geographical distance rankings for local news recommendation";"Ingvaldsen, Jon Espen and Ahlers, Dirk";"2015";"ACM International Conference Proceeding Series";"10.1145/2837689.2837702";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"The anatomy of Sindbad: A location-aware social networking system";"Sarwat, Mohamed and Bao, Jie and Eldawy, Ahmed and Levandoski, Justin J. and Magdy, Amr and Mokbel, Mohamed F.";"2012";"Proceedings of the 5th ACM SIGSPATIAL International Workshop on Location-Based Social Networks, LBSN 2012 - Held in Conjunction with ACM SIGSPATIAL GIS 2012";"10.1145/2442796.2442798";1;1;1;0;0;"NUCLEO_PROVAVEL";"RS + territorial + frugalidade";"";"";"";"";""
"Trust-Enhanced Collaborative Filtering for Personalized Point of Interests Recommendation";"Wang, Wei and Chen, Junyang and Wang, Jinzhong and Chen, Junxin and Liu, Jinquan and Gong, Zhiguo";"2020";"IEEE Transactions on Industrial Informatics";"10.1109/TII.2019.2958696";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
"Approximate Nearest Neighbor Query Processing on High Dimensional Data with a Learned Index";"Chen, Pin-Rui and Liu, Chuan-Ming";"2025";"Digest of Technical Papers - IEEE International Conference on Consumer Electronics";"10.1109/ICCE63647.2025.10930213";1;1;0;1;0;"NUCLEO_PROVAVEL";"RS + territorial + marketing";"";"";"";"";""
"Collaborative filtering by graph convolution network in location-based recommendation system";"Tran, Tin T. and Snasel, Vaclav and Nguyen, Thuan Q.";"2024";"KSII Transactions on Internet and Information Systems";"10.3837/tiis.2024.07.008";1;1;0;0;0;"APOIO_PROVAVEL";"RS + territorial";"";"";"";"";""
